date,game,value,distance,made,score,quarter,time
"Oct 19, 2017", CHI at TOR,3,25,Missed,2-2,1,10:07
"Oct 19, 2017", CHI at TOR,2,5,Missed,4-8,1,8:15
"Oct 19, 2017", CHI at TOR,2,18,Made,15-16,1,3:57
"Oct 19, 2017", CHI at TOR,2,18,Missed,25-45,2,6:25
"Oct 19, 2017", CHI at TOR,3,25,Missed,41-65,3,8:55
"Oct 19, 2017", CHI at TOR,2,2,Missed,41-65,3,8:31
"Oct 19, 2017", CHI at TOR,2,0,Made,43-65,3,8:27
"Oct 19, 2017", CHI at TOR,3,27,Made,46-65,3,8:16
"Oct 19, 2017", CHI at TOR,2,1,Made,63-79,3,1:28
"Oct 19, 2017", CHI at TOR,3,27,Made,92-109,4,3:34
"Oct 19, 2017", CHI at TOR,3,25,Missed,94-111,4,2:39
"Oct 19, 2017", CHI at TOR,3,25,Missed,94-113,4,1:40
"Oct 21, 2017", CHI vs SAS,3,25,Made,5-2,1,10:03
"Oct 21, 2017", CHI vs SAS,3,25,Missed,5-6,1,8:55
"Oct 21, 2017", CHI vs SAS,3,25,Made,28-26,2,8:52
"Oct 21, 2017", CHI vs SAS,3,25,Missed,28-26,2,7:30
"Oct 21, 2017", CHI vs SAS,2,4,Missed,28-28,2,6:41
"Oct 21, 2017", CHI vs SAS,2,7,Missed,30-30,2,5:37
"Oct 21, 2017", CHI vs SAS,2,2,Missed,33-32,2,3:13
"Oct 21, 2017", CHI vs SAS,2,1,Made,35-34,2,1:50
"Oct 21, 2017", CHI vs SAS,3,25,Missed,51-59,3,4:29
"Oct 21, 2017", CHI vs SAS,3,24,Missed,55-65,4,11:41
"Oct 21, 2017", CHI vs SAS,3,24,Missed,55-69,4,10:18
"Oct 21, 2017", CHI vs SAS,2,0,Made,59-75,4,6:51
"Oct 21, 2017", CHI vs SAS,2,2,Missed,62-77,4,5:40
"Oct 21, 2017", CHI vs SAS,3,25,Made,77-87,4,0:38
"Oct 24, 2017", CHI at CLE,3,27,Made,7-0,1,10:38
"Oct 24, 2017", CHI at CLE,3,29,Made,12-2,1,8:53
"Oct 24, 2017", CHI at CLE,3,28,Made,20-9,1,7:06
"Oct 24, 2017", CHI at CLE,2,0,Made,24-12,1,5:40
"Oct 24, 2017", CHI at CLE,3,28,Missed,26-15,1,4:37
"Oct 24, 2017", CHI at CLE,3,22,Made,52-47,2,5:47
"Oct 24, 2017", CHI at CLE,2,2,Missed,55-49,2,4:26
"Oct 24, 2017", CHI at CLE,3,24,Made,62-54,2,3:09
"Oct 24, 2017", CHI at CLE,3,28,Missed,70-67,3,11:08
"Oct 24, 2017", CHI at CLE,2,1,Missed,70-69,3,10:11
"Oct 24, 2017", CHI at CLE,2,1,Made,72-69,3,10:04
"Oct 24, 2017", CHI at CLE,3,26,Missed,107-116,4,2:56
"Oct 26, 2017", CHI vs ATL,3,26,Made,3-2,1,11:18
"Oct 26, 2017", CHI vs ATL,3,25,Missed,3-2,1,10:37
"Oct 26, 2017", CHI vs ATL,2,1,Missed,3-2,1,9:24
"Oct 26, 2017", CHI vs ATL,3,25,Missed,7-9,1,6:04
"Oct 26, 2017", CHI vs ATL,2,3,Missed,7-9,1,5:51
"Oct 26, 2017", CHI vs ATL,3,25,Missed,29-33,2,5:44
"Oct 26, 2017", CHI vs ATL,3,25,Missed,31-33,2,4:59
"Oct 26, 2017", CHI vs ATL,3,25,Missed,37-35,2,1:45
"Oct 26, 2017", CHI vs ATL,3,22,Missed,42-41,3,9:04
"Oct 26, 2017", CHI vs ATL,2,0,Made,44-44,3,8:33
"Oct 26, 2017", CHI vs ATL,2,0,Made,49-44,3,6:48
"Oct 26, 2017", CHI vs ATL,2,1,Made,54-48,3,5:02
"Oct 26, 2017", CHI vs ATL,3,25,Made,90-86,4,0:49
"Oct 28, 2017", CHI vs OKC,3,24,Made,3-5,1,10:37
"Oct 28, 2017", CHI vs OKC,3,25,Made,9-15,1,7:19
"Oct 28, 2017", CHI vs OKC,3,24,Missed,27-44,2,3:49
"Oct 28, 2017", CHI vs OKC,3,25,Made,36-50,3,11:02
"Oct 28, 2017", CHI vs OKC,3,25,Missed,38-63,3,6:17
"Oct 28, 2017", CHI vs OKC,3,26,Missed,45-74,3,2:15
"Oct 28, 2017", CHI vs OKC,2,2,Missed,45-74,3,1:52
"Nov 1, 2017", CHI at MIA,2,13,Missed,2-0,1,10:28
"Nov 1, 2017", CHI at MIA,3,24,Missed,6-18,1,4:41
"Nov 1, 2017", CHI at MIA,2,19,Made,11-22,1,2:33
"Nov 1, 2017", CHI at MIA,3,26,Made,28-39,2,6:20
"Nov 1, 2017", CHI at MIA,2,10,Made,35-43,2,3:20
"Nov 1, 2017", CHI at MIA,2,0,Made,39-43,2,2:52
"Nov 1, 2017", CHI at MIA,2,6,Made,43-45,2,1:52
"Nov 1, 2017", CHI at MIA,2,1,Made,45-47,2,1:18
"Nov 1, 2017", CHI at MIA,3,25,Missed,47-49,2,0:00
"Nov 1, 2017", CHI at MIA,2,17,Missed,57-55,3,7:31
"Nov 1, 2017", CHI at MIA,2,0,Made,59-55,3,6:55
"Nov 1, 2017", CHI at MIA,3,24,Missed,59-55,3,6:00
"Nov 1, 2017", CHI at MIA,2,0,Missed,61-55,3,5:06
"Nov 1, 2017", CHI at MIA,2,4,Missed,71-79,4,4:13
"Nov 1, 2017", CHI at MIA,2,0,Made,75-86,4,2:45
"Nov 1, 2017", CHI at MIA,3,25,Missed,75-89,4,2:06
"Nov 1, 2017", CHI at MIA,3,23,Missed,85-93,4,0:15
"Nov 1, 2017", CHI at MIA,3,26,Made,88-95,4,0:09
"Nov 3, 2017", CHI at ORL,2,0,Missed,0-0,1,11:35
"Nov 3, 2017", CHI at ORL,3,25,Made,5-0,1,10:44
"Nov 3, 2017", CHI at ORL,2,0,Made,19-14,1,4:11
"Nov 3, 2017", CHI at ORL,2,20,Made,21-16,1,3:43
"Nov 3, 2017", CHI at ORL,2,6,Missed,35-37,2,6:54
"Nov 3, 2017", CHI at ORL,3,25,Made,38-37,2,4:56
"Nov 3, 2017", CHI at ORL,2,11,Missed,49-50,3,10:11
"Nov 3, 2017", CHI at ORL,3,26,Missed,52-53,3,9:08
"Nov 3, 2017", CHI at ORL,3,26,Made,94-70,4,4:02
"Nov 3, 2017", CHI at ORL,2,21,Missed,99-78,4,2:11
"Nov 4, 2017", CHI vs NOP,3,25,Missed,2-2,1,10:20
"Nov 4, 2017", CHI vs NOP,3,25,Missed,5-9,1,7:42
"Nov 4, 2017", CHI vs NOP,2,1,Made,7-11,1,7:11
"Nov 4, 2017", CHI vs NOP,2,1,Missed,22-25,2,7:18
"Nov 4, 2017", CHI vs NOP,3,24,Missed,27-27,2,4:31
"Nov 4, 2017", CHI vs NOP,2,2,Missed,29-31,2,2:58
"Nov 4, 2017", CHI vs NOP,3,25,Missed,31-31,2,2:01
"Nov 4, 2017", CHI vs NOP,2,1,Made,40-40,3,10:25
"Nov 4, 2017", CHI vs NOP,3,25,Missed,49-45,3,7:14
"Nov 4, 2017", CHI vs NOP,3,25,Missed,64-59,4,11:10
"Nov 4, 2017", CHI vs NOP,2,1,Made,66-65,4,9:15
"Nov 4, 2017", CHI vs NOP,3,25,Made,77-79,4,4:56
"Nov 4, 2017", CHI vs NOP,3,23,Missed,77-79,4,4:14
"Nov 4, 2017", CHI vs NOP,3,26,Made,80-81,4,3:12
"Nov 4, 2017", CHI vs NOP,3,24,Missed,88-93,1,1:25
"Nov 4, 2017", CHI vs NOP,3,25,Missed,88-93,1,1:08
"Nov 7, 2017", CHI at TOR,3,23,Missed,0-0,1,11:45
